Date,Equity,S&P 500,Government Bonds,Bloomberg Barclays US Aggregate Bond Index,High Yield Bonds,ICE BofAML US High Yield Index,Leveraged Loans,S&P/LSTA Leveraged Loan Index,Commodities,Bloomberg Commodity Index,Long Short Equity Hedge Fund,HFRI Equity Hedge Index,Long Short High Yield Bond,HFRI Fixed Income - Credit Index
2022-02-28 23:14:41.703454,0.02862187088625958,0.0006072837150559807,-0.021345807978242974,-0.02912798678506848,-0.021377937705701074,-0.008932953135634851,0.05033477077405697,0.0021651867245378563,0.02991036427307227,0.009486319053517121,-0.002674950896890395,0.02037272023219029,0.018025822613853097,-0.010297316761120723
2022-03-31 23:14:41.703454,0.017483243510655576,0.005130200240317974,0.03514370538464875,-0.02150208924513842,0.03116128361268642,-0.008986041590784526,0.006458329921828702,-0.004397915935801018,-0.015440266642744439,0.004473174007361277,0.03946477591628956,-0.010019282976247393,0.014133892912901265,0.00019889432004324345
2022-04-30 23:14:41.703454,0.02386175634768666,0.017717428777350844,-0.01356710318091129,0.003903487232723447,0.036823523683378316,-0.012472041771317277,0.010492929042298732,0.02308835391652843,0.0015744929418314985,0.013463421701527627,0.009683836182954021,0.011970406984690023,0.022919850359606125,0.015545062306156682
2022-05-31 23:14:41.703454,0.013429577839983164,-0.007573947889440849,-0.02305333542072008,0.014330816781182858,0.03460507573049534,-0.01576802401886682,-0.025963810488126265,-0.002154895571629285,0.02557712136151294,-0.013261661445950333,0.0014812293838191428,0.01230023817118698,0.04292688954533657,-0.01689188159160328
2022-06-30 23:14:41.703454,0.027777059321812236,-0.002328899882823145,0.05362401478322105,-0.004634957555709771,-0.0013903680659697855,0.018278463334718366,-0.01109310964555579,0.009915614367620337,-0.014484547581559443,-0.0037346323330412186,0.032210746976836034,0.010368105803251346,-0.020418437779902127,0.025519124119516942
2022-07-31 23:14:41.703454,-0.003197442132619902,0.02578433833043894,-0.001222275194547799,0.013319190021579996,0.047270551423239646,0.008211504590504954,-0.0020591351036671713,0.011502205719099889,-0.00040786926305692514,-0.011751666469265419,-0.03593539443635371,0.012001640966549751,-0.0075434198229977845,-0.0035044510818548367
2022-08-31 23:14:41.703454,-0.017687527205319402,0.003203081895033465,0.02893602214974113,0.010315751539348649,0.029340903637236126,-0.012219169205032437,0.029780507275580674,0.00010844712820185388,-0.014857758121654543,0.0093629056735302,-0.008545487483291342,0.021372565787674196,0.006003390886449434,0.032449407285821734
2022-09-30 23:14:41.703454,-0.013929591899351439,0.03315895248279865,0.0024165503540168123,-0.00031949871498616455,0.01159940000206142,0.02334194113426956,-0.00020785285395639834,0.008614920608916521,-0.026510859325303962,-0.015558694381087243,0.0029077031727728422,-0.01211456756123466,-0.006407546699124282,-0.00028989075036684516
2022-10-31 23:14:41.703454,-0.002815766840562767,0.02551268980605475,0.013193074451865879,-0.00544646183793625,0.028929192535836593,-0.019013659622420017,-0.002577931768669995,0.011157226723600372,-0.0039375103207917,-0.0010381196248544933,0.023022366679825206,0.012183184407836207,0.006342641838867959,-0.0001564218784390111
2022-11-30 23:14:41.703454,0.04331372742919807,-0.0023742210025192263,-0.004442312456425092,0.014619184656515023,0.011729310314125607,0.02212726767972702,-0.015862985770185148,0.017619429541702942,0.0006601738604919763,4.6891414728018714e-05,0.03736454040810399,0.014253639009601794,0.032577729902775444,-0.008856727687540752
2022-12-31 23:14:41.703454,0.03196829052847779,-0.011881614156216174,0.022581069337701626,0.004817373810229784,0.022574805398237148,0.01366074045728373,0.014280533828167874,0.018353583182272707,0.006655150595105557,-0.010407821436182647,0.03092027813016097,-0.012417310470154878,-0.012320709735475596,0.024272388817407356
2023-01-31 23:14:41.703454,0.01804292224915426,0.020384183803731446,-0.02945730921595309,0.02006753707271376,0.025709657306574128,-0.009088373259777491,-0.021258638901485542,-0.015724700153929544,-0.016196628041860242,-0.011658457398395324,-0.0017785683964076085,0.008386693726536937,0.027051058727156747,0.010708343937275627
2023-02-28 23:14:41.703454,-0.006363389412289062,-0.0022050121122636846,0.019203563751567763,0.013084533884731468,0.008774856118659255,-0.0023818856656747404,-0.02563630216369627,0.002447045874123599,0.004214804949114805,0.015704208050463842,-0.012856376180969648,-0.0014234584167702562,0.005185159733335608,0.007443263053549549
2023-03-31 23:14:41.703454,0.036163604835638095,-0.008076159049960945,0.0008934174740992335,-0.02710537522867319,-0.009165115800413185,-0.00538985534986564,-0.002175975703870213,-0.020617645990001352,0.01588395379221123,-0.007238145617354411,0.011326803340602865,0.014034492448449468,0.015528532387042604,0.0034646566255631837
2023-04-30 23:14:41.703454,0.003128547258042966,0.028614188159603926,0.0026075885312971956,0.010855041834785858,0.038417361363145934,-0.022480979578082295,-0.020127096340716848,-0.017586667463540713,-0.02530741548176013,-0.006437654024184224,-0.011278756242334532,0.003157814366563422,-0.03168271978377209,0.031799995664436226
2023-05-31 23:14:41.703454,-0.019689929696787577,0.02872861781018657,0.014649676964722885,0.0070139057594448394,0.00679392010227324,-0.0039752114167417195,0.0012464647693334798,0.044477162712126414,-0.021157484451183792,0.009570351486289066,0.03186300979913178,0.012473576572110187,-0.004898979586934467,-0.002406392188311214
2023-06-30 23:14:41.703454,-0.010576874704553929,-0.003819480108920854,0.04372489858195618,-0.0015671929404585706,-0.010409832551194868,-0.0038576948906621994,-0.005611921527882975,0.02677164283569262,0.00827801942835975,0.009066937763720837,0.030590527200789638,0.013028170463073734,-0.0037388996232074314,-0.004848865096226423
2023-07-31 23:14:41.703454,0.003009409127536773,0.013482094703643071,0.03801866796113858,0.010889898343112417,0.004248529855971579,0.028776995212906335,-0.0015353651752403807,0.005779908682878491,0.010509119889032682,-0.01683531639955372,0.01593626056863894,-0.008547386207833019,0.016509033059698194,-0.019420929047343067
2023-08-31 23:14:41.703454,0.01819194559855768,-0.007354738987364548,-0.014636528134984415,-0.019596054215367562,-0.05810429110557936,0.0007553499238782523,-0.004326189142306573,0.0035920788495497195,0.03061674739738479,0.012569342614938452,0.04549942503224844,0.0036693231146036143,-0.006121494344634313,0.0007244158738476088
2023-09-30 23:14:41.703454,-0.011988789941378319,0.019140011607466867,0.002472337586666734,-0.010897003965734186,0.0028926683375557925,-0.009793041845396182,0.006928424527185893,0.0017204458498023597,0.020156761731144817,0.012269849180423658,0.01358045784354641,-0.007230896540704536,0.012751447696202215,0.0022257825329315855
2023-10-31 23:14:41.703454,0.02469766578993356,-0.00610910257010172,0.036512806402703483,0.03292101391359427,-0.012713058921122702,0.010361873755628904,-0.011231624728575775,-0.02636421317173639,0.023474701459252532,0.0011836457248273662,0.005493955017426599,0.017517279738329103,0.027556916690415757,0.007671896293916404
2023-11-30 23:14:41.703454,-0.012984837039959608,0.006143066286586589,-0.002145407202731841,0.007753959781912937,-0.014410939688511277,0.0008703568748912975,0.041723396888642024,0.006150938333271378,0.0026531949937979374,0.02575938713352351,0.010781495368345172,0.0180685821608258,-0.008564790186856793,0.005312588555602246
2023-12-31 23:14:41.703454,-0.0011255213771680294,0.007661095699600178,-0.019542797300438206,0.0016246399007698626,0.027114618006936,0.02551424134977323,0.03546203379807693,0.009837097372459795,0.003224437282768381,-0.005122431780168771,0.0014772100748979148,0.04853253511221333,-0.00259523388199897,0.005624310847520098
2024-01-31 23:14:41.703454,-0.008870327468292808,0.035328011872650354,-0.013736398909890889,0.02028741016711339,0.022673898047490263,0.025083191887226554,0.00796950379573054,0.004185453087458545,0.03414350084130322,-0.008191589119069049,-0.00954744613009309,0.023675453557621455,-0.02080031645290428,-0.0027369618212010113
2024-02-29 23:14:41.703454,-0.006511567823339699,0.024482775343030026,-0.025104178584408242,0.022789126710250598,-0.013813954505705075,-0.0050768137791940325,-0.0036207845034791344,0.05205421673906514,0.014400789592615633,-0.0009404871234271429,-0.00991017677676026,0.00017227331589337366,0.023003582188750805,0.004760636001734993
2024-03-31 23:14:41.703454,0.01034324504712905,-0.0036508506504243426,-0.01247394109016902,0.009479849984154264,0.017614216419122388,0.0010483782267438355,0.004759742126456383,0.018018149720500736,-0.0005196034512792574,-0.019968615851483563,-0.006392061250710288,0.02357578351398516,0.016819164459656654,0.00453156085803627
2024-04-30 23:14:41.703454,-0.010373570052094019,-0.002953859259252762,0.01607496398787446,0.0016028453123294105,0.01299192736528327,0.01705446312796389,-0.02904641138455623,0.0028327477658879044,0.01770835831650614,0.004838754957360669,-0.028364053119275916,-0.003495383293280303,-0.021998994738049713,-0.004243322560521539
2024-05-31 23:14:41.703454,0.003351245698090023,0.027871394823779403,0.008198521001528531,0.00018404498801125307,0.001761247483271178,0.020747992422882406,-0.00507970392971734,-0.004601971008032981,0.03061974003164335,0.013382198158339832,-0.027515690011364335,-0.007133440437936089,-0.007510802919855445,-0.020721355818338803
2024-06-30 23:14:41.703454,0.008624063590476854,-0.0022473909727410007,0.07945372259739501,-0.003797211084907339,0.007418836043733678,-0.005051709292384204,-0.032844730104230904,0.0020040456577225013,0.006552325006613913,0.01702784835402501,0.036108382439529844,0.017180880184147304,-0.019336559034762224,-0.01138961791899044
