Month,Client ID,Ticker,Quantity Held,Value per Share ($),Total Value ($)
2021-04-30,1,WDAY,63,788.35,49666.05
2021-04-30,1,IHS,32,1515.94,48510.08
2021-04-30,1,PLTR,20,2419.0,48380.0
2021-04-30,1,KO,34,1459.1,49609.399999999994
2021-04-30,1,JPM,53,930.6,49321.8
2021-04-30,1,INTU,32,1521.29,48681.28
2021-04-30,1,IYR,41,1211.43,49668.630000000005
2021-04-30,1,LYFT,21,2375.53,49886.130000000005
2021-04-30,1,ITB,39,1268.79,49482.81
2021-04-30,1,NVCR,40,1223.23,48929.2
2021-04-30,1,IBB,139,357.45,49685.549999999996
2021-04-30,1,LQD,75,661.22,49591.5
2021-04-30,1,ADP,22,2261.22,49746.84
2021-04-30,1,IEF,44,1112.03,48929.32
2021-04-30,1,NFLX,65,767.7,49900.5
2021-04-30,1,EFX,28,1766.67,49466.76
2021-04-30,1,BIV,97,510.6,49528.200000000004
2021-04-30,1,ICSH,20,2459.69,49193.8
2021-04-30,1,SPIB,30,1642.9,49287.0
2021-05-31,1,MUB,43,1145.42,49253.060000000005
2021-05-31,1,ACN,80,622.56,49804.799999999996
2021-05-31,1,INTC,71,703.64,49958.44
2021-05-31,1,V,35,1421.83,49764.049999999996
2021-05-31,1,NKE,60,820.58,49234.8
2021-05-31,1,AMD,33,1494.97,49334.01
2021-05-31,1,BEAM,32,1527.49,48879.68
2021-05-31,1,ITB,37,1341.86,49648.82
2021-05-31,1,WU,95,523.01,49685.95
2021-05-31,1,VRSN,59,844.31,49814.28999999999
2021-05-31,1,GPN,22,2209.91,48618.02
2021-05-31,1,VCIT,20,2399.28,47985.600000000006
2021-05-31,1,ARWR,22,2245.88,49409.36
2021-05-31,1,INTU,61,815.12,49722.32
2021-05-31,1,AAPL,36,1374.16,49469.76
2021-05-31,1,TPIC,42,1185.74,49801.08
2021-05-31,1,JNK,22,2226.96,48993.12
2021-05-31,1,PLTR,20,2426.3,48526.0
2021-05-31,1,TSLA,46,1078.41,49606.86
2021-05-31,1,FLT,26,1856.81,48277.06
2021-06-30,1,NET,28,1751.64,49045.920000000006
2021-06-30,1,BIV,56,890.76,49882.56
2021-06-30,1,MDB,41,1211.39,49666.990000000005
2021-06-30,1,PEP,311,160.39,49881.28999999999
2021-06-30,1,SAP,30,1620.62,48618.6
2021-06-30,1,ABBV,24,2067.77,49626.479999999996
2021-06-30,1,BRK-B,65,763.2,49608.0
2021-06-30,1,MDT,20,2477.58,49551.6
2021-06-30,1,NDAQ,20,2460.94,49218.8
2021-06-30,1,SNAP,80,619.67,49573.6
2021-06-30,1,NTLA,201,247.86,49819.86
2021-06-30,1,SPGI,34,1453.03,49403.02
2021-06-30,1,FLOT,70,711.63,49814.1
2021-06-30,1,ITB,32,1527.25,48872.0
2021-06-30,1,UNH,25,1991.73,49793.25
2021-06-30,1,INMD,25,1959.19,48979.75
2021-06-30,1,QCOM,50,997.5,49875.0
2021-06-30,1,HYG,75,658.85,49413.75
2021-06-30,1,ACN,21,2286.16,48009.36
2021-06-30,1,SQ,30,1634.8,49044.0
2021-07-31,1,SNOW,65,765.41,49751.65
2021-07-31,1,GOOGL,54,921.99,49787.46
2021-07-31,1,VGSH,43,1150.38,49466.340000000004
2021-07-31,1,MSCI,27,1840.35,49689.45
2021-07-31,1,SAP,70,714.27,49998.9
2021-07-31,1,SCHZ,84,593.65,49866.6
2021-07-31,1,AMZN,21,2365.67,49679.07
2021-07-31,1,ZM,163,305.24,49754.12
2021-07-31,1,ABBV,24,2031.98,48767.520000000004
2021-07-31,1,CME,55,901.46,49580.3
2021-07-31,1,ACN,31,1579.29,48957.99
2021-07-31,1,ESTC,28,1768.39,49514.920000000006
2021-07-31,1,FVRR,24,2043.65,49047.600000000006
2021-07-31,1,IBB,65,766.37,49814.05
2021-07-31,1,MBB,23,2103.72,48385.56
2021-07-31,1,JPM,38,1292.75,49124.5
2021-07-31,1,ZS,130,383.38,49839.4
2021-07-31,1,DIS,64,776.61,49703.04
2021-07-31,1,AAPL,22,2174.71,47843.62
2021-07-31,1,MUB,25,1968.19,49204.75
2021-08-31,1,ORCL,22,2215.71,48745.62
2021-08-31,1,NDAQ,24,2022.7,48544.8
2021-08-31,1,XPO,31,1574.71,48816.01
2021-08-31,1,MDB,192,259.72,49866.240000000005
2021-08-31,1,SHOP,67,738.04,49448.68
2021-08-31,1,FLT,25,1977.32,49433.0
2021-08-31,1,FAST,45,1102.55,49614.75
2021-08-31,1,GOOGL,20,2427.52,48550.4
2021-08-31,1,ICSH,95,524.28,49806.6
2021-08-31,1,CSGP,37,1346.6,49824.2
2021-08-31,1,EFX,29,1677.89,48658.810000000005
2021-08-31,1,SAP,100,498.24,49824.0
2021-08-31,1,TXN,93,533.98,49660.14
2021-08-31,1,CRSP,80,623.82,49905.600000000006
2021-08-31,1,DDOG,25,1948.27,48706.75
2021-08-31,1,HD,128,390.45,49977.6
2021-08-31,1,BAC,39,1274.7,49713.3
2021-08-31,1,SCHO,24,2003.76,48090.24
2021-08-31,1,NTLA,39,1281.95,49996.05
2021-08-31,1,ANSS,22,2209.13,48600.86
2021-09-30,1,ADP,70,710.31,49721.7
2021-09-30,1,SPIB,66,754.89,49822.74
2021-09-30,1,DDOG,32,1543.93,49405.76
2021-09-30,1,NDAQ,26,1908.27,49615.02
2021-09-30,1,AMD,30,1614.3,48429.0
2021-09-30,1,DOCU,22,2179.37,47946.14
2021-09-30,1,EDIT,41,1194.81,48987.21
2021-09-30,1,INTU,24,2077.67,49864.08
2021-09-30,1,GPN,31,1591.09,49323.79
2021-09-30,1,IYR,23,2164.13,49774.990000000005
2021-09-30,1,LQD,38,1299.1,49365.799999999996
2021-09-30,1,LQD,92,538.52,49543.84
2021-09-30,1,WFC,158,315.18,49798.44
2021-09-30,1,ADBE,78,635.26,49550.28
2021-09-30,1,GOOGL,78,638.23,49781.94
2021-09-30,1,ADP,189,263.73,49844.97
2021-09-30,1,FDS,32,1549.89,49596.48
2021-09-30,1,WU,24,2006.59,48158.159999999996
2021-09-30,1,AAPL,238,209.87,49949.06
2021-09-30,1,CRSP,152,327.43,49769.36
2021-10-31,1,BAC,71,699.57,49669.47
2021-10-31,1,HON,23,2146.83,49377.09
2021-10-31,1,DDOG,225,222.07,49965.75
2021-10-31,1,ADP,22,2237.99,49235.78
2021-10-31,1,LQD,41,1200.29,49211.89
2021-10-31,1,ORCL,29,1669.16,48405.64
2021-10-31,1,SCHO,28,1741.99,48775.72
2021-10-31,1,ABT,48,1028.46,49366.08
2021-10-31,1,JNK,60,825.17,49510.2
2021-10-31,1,OKTA,26,1869.68,48611.68
2021-10-31,1,SNPS,21,2348.39,49316.189999999995
2021-10-31,1,SPGI,119,418.79,49836.01
2021-10-31,1,ORCL,22,2181.49,47992.78
2021-10-31,1,LYFT,22,2232.46,49114.12
2021-10-31,1,SAP,20,2478.4,49568.0
2021-10-31,1,ESTC,48,1032.0,49536.0
2021-10-31,1,CRWD,36,1386.76,49923.36
2021-10-31,1,PEP,89,557.67,49632.63
2021-10-31,1,TMO,27,1799.57,48588.39
2021-10-31,1,SPHY,177,282.09,49929.92999999999
2021-11-30,1,FAST,22,2229.67,49052.740000000005
2021-11-30,1,ANSS,34,1447.25,49206.5
2021-11-30,1,VCIT,34,1441.74,49019.16
2021-11-30,1,SNPS,39,1258.96,49099.44
2021-11-30,1,IEF,36,1380.38,49693.68000000001
2021-11-30,1,NET,63,785.11,49461.93
2021-11-30,1,ADSK,91,546.54,49735.14
2021-11-30,1,SCHO,21,2350.12,49352.52
2021-11-30,1,MUB,234,212.95,49830.299999999996
2021-11-30,1,SPIB,20,2487.71,49754.2
2021-11-30,1,DDOG,27,1837.78,49620.06
2021-11-30,1,PAYX,63,786.91,49575.329999999994
2021-11-30,1,VZ,86,575.71,49511.060000000005
2021-11-30,1,AGG,123,405.01,49816.229999999996
2021-11-30,1,TXN,26,1885.09,49012.34
2021-11-30,1,PG,51,969.8,49459.799999999996
2021-11-30,1,BLV,45,1110.13,49955.850000000006
2021-11-30,1,TSLA,184,271.3,49919.200000000004
2021-11-30,1,HD,33,1476.23,48715.590000000004
2021-11-30,1,IWF,23,2108.63,48498.490000000005
2021-12-31,1,INTC,81,614.13,49744.53
2021-12-31,1,CSGP,21,2292.14,48134.939999999995
2021-12-31,1,DIS,28,1764.8,49414.4
2021-12-31,1,MUB,31,1599.62,49588.219999999994
2021-12-31,1,JNJ,44,1126.38,49560.72
2021-12-31,1,DOCU,194,256.52,49764.88
2021-12-31,1,ORCL,20,2427.92,48558.4
2021-12-31,1,META,86,581.05,49970.299999999996
2021-12-31,1,NFLX,20,2432.83,48656.6
2021-12-31,1,JPM,26,1890.59,49155.34
2021-12-31,1,UPWK,265,188.43,49933.950000000004
2021-12-31,1,COST,122,407.88,49761.36
2021-12-31,1,ISRG,94,527.86,49618.840000000004
2021-12-31,1,V,20,2474.88,49497.600000000006
2021-12-31,1,RUN,224,223.08,49969.920000000006
2021-12-31,1,CDNS,33,1488.15,49108.950000000004
2021-12-31,1,ACN,36,1359.8,48952.799999999996
2021-12-31,1,IBB,133,374.97,49871.01
2021-12-31,1,FICO,22,2193.04,48246.88
2021-12-31,1,MBB,54,916.69,49501.26
2022-01-31,1,ICE,28,1772.13,49619.64
2022-01-31,1,AAPL,27,1816.39,49042.530000000006
2022-01-31,1,ISRG,20,2385.37,47707.399999999994
2022-01-31,1,ZS,23,2124.05,48853.15
2022-01-31,1,IBM,126,394.97,49766.22
2022-01-31,1,TTD,24,2032.86,48788.64
2022-01-31,1,NET,78,633.26,49394.28
2022-01-31,1,SCHO,31,1575.14,48829.340000000004
2022-01-31,1,ADP,20,2490.01,49800.200000000004
2022-01-31,1,BIV,39,1275.9,49760.100000000006
2022-01-31,1,WFC,40,1240.32,49612.799999999996
2022-01-31,1,UBER,31,1603.63,49712.530000000006
2022-01-31,1,SQ,44,1135.06,49942.64
2022-01-31,1,PEP,41,1200.49,49220.090000000004
2022-01-31,1,NFLX,70,707.12,49498.4
2022-01-31,1,FVRR,25,1948.93,48723.25
2022-01-31,1,CSGP,29,1697.82,49236.78
2022-01-31,1,PFE,40,1232.05,49282.0
2022-01-31,1,FSLY,22,2192.07,48225.54
2022-01-31,1,TWLO,31,1609.4,49891.4
2022-02-28,1,MINT,171,291.41,49831.11000000001
2022-02-28,1,SPAB,20,2394.99,47899.799999999996
2022-02-28,1,LQD,20,2499.27,49985.4
2022-02-28,1,ORCL,53,938.99,49766.47
2022-02-28,1,SNPS,35,1392.37,48732.95
2022-02-28,1,BND,20,2396.78,47935.600000000006
2022-02-28,1,ICE,288,173.2,49881.6
2022-02-28,1,ADP,69,716.27,49422.63
2022-02-28,1,FICO,21,2300.76,48315.96000000001
2022-02-28,1,DDOG,21,2349.18,49332.78
2022-02-28,1,AKAM,41,1211.82,49684.619999999995
2022-02-28,1,TTD,40,1221.37,48854.799999999996
2022-02-28,1,MCO,28,1735.0,48580.0
2022-02-28,1,SNAP,78,638.2,49779.600000000006
2022-02-28,1,NKE,28,1770.11,49563.079999999994
2022-02-28,1,DOCU,23,2172.07,49957.61
2022-02-28,1,MDT,67,742.84,49770.28
2022-02-28,1,JNJ,20,2467.6,49352.0
2022-02-28,1,WDAY,35,1419.67,49688.450000000004
2022-02-28,1,ABT,53,934.53,49530.09
2022-03-31,1,FVRR,73,684.73,49985.29
2022-03-31,1,VCIT,28,1763.83,49387.24
2022-03-31,1,OKTA,28,1771.15,49592.200000000004
2022-03-31,1,HD,71,698.76,49611.96
2022-03-31,1,WDAY,227,220.19,49983.13
2022-03-31,1,GPN,29,1697.06,49214.74
2022-03-31,1,IWF,275,181.78,49989.5
2022-03-31,1,IEF,99,502.08,49705.92
2022-03-31,1,AAPL,47,1061.05,49869.35
2022-03-31,1,HON,70,707.19,49503.3
2022-03-31,1,PFE,126,395.04,49775.04
2022-03-31,1,GOOGL,150,332.03,49804.49999999999
2022-03-31,1,SHY,22,2222.21,48888.62
2022-03-31,1,AMZN,88,566.68,49867.84
2022-03-31,1,COST,21,2283.66,47956.86
2022-03-31,1,AMD,160,311.6,49856.0
2022-03-31,1,ISRG,85,584.66,49696.1
2022-03-31,1,SPIB,23,2122.91,48826.92999999999
2022-03-31,1,MSFT,20,2398.34,47966.8
2022-03-31,1,BABA,28,1778.61,49801.079999999994
2022-04-30,1,VZ,43,1156.07,49711.009999999995
2022-04-30,1,NTLA,160,310.57,49691.2
2022-04-30,1,ADP,23,2122.77,48823.71
2022-04-30,1,ICE,105,476.01,49981.049999999996
2022-04-30,1,IWF,186,267.91,49831.26
2022-04-30,1,BAC,33,1509.25,49805.25
2022-04-30,1,CME,47,1063.23,49971.81
2022-04-30,1,BRK-B,255,195.41,49829.549999999996
2022-04-30,1,JNK,54,913.98,49354.92
2022-04-30,1,FVRR,56,883.09,49453.04
2022-04-30,1,AMD,162,307.32,49785.84
2022-04-30,1,WU,65,766.49,49821.85
2022-04-30,1,IBB,24,2011.93,48286.32
2022-04-30,1,INTC,30,1658.73,49761.9
2022-04-30,1,ORCL,34,1467.16,49883.44
2022-04-30,1,CSCO,32,1558.19,49862.08
2022-04-30,1,TWLO,21,2376.3,49902.3
2022-04-30,1,SNPS,82,604.16,49541.119999999995
2022-04-30,1,FDS,31,1587.19,49202.89
2022-04-30,1,ADP,66,750.64,49542.24
2022-05-31,1,TEAM,134,370.7,49673.799999999996
2022-05-31,1,ABBV,22,2229.74,49054.28
2022-05-31,1,PAYX,240,207.72,49852.8
2022-05-31,1,AMZN,27,1838.91,49650.57
2022-05-31,1,CSGP,56,878.97,49222.32
2022-05-31,1,UNH,26,1909.43,49645.18
2022-05-31,1,SPGI,317,157.59,49956.03
2022-05-31,1,SPAB,109,457.65,49883.85
2022-05-31,1,HYG,48,1027.76,49332.479999999996
2022-05-31,1,FAST,22,2244.84,49386.48
2022-05-31,1,JKHY,65,766.4,49816.0
2022-05-31,1,ADP,72,692.22,49839.840000000004
2022-05-31,1,TWLO,62,797.15,49423.299999999996
2022-05-31,1,INTU,29,1691.43,49051.47
2022-05-31,1,NTLA,78,634.19,49466.82000000001
2022-05-31,1,CSCO,34,1451.64,49355.76
2022-05-31,1,ORCL,51,966.69,49301.19
2022-05-31,1,EDIT,27,1825.79,49296.33
2022-05-31,1,ACN,23,2133.56,49071.88
2022-05-31,1,TRU,65,763.73,49642.450000000004
2022-06-30,1,ADP,39,1270.34,49543.259999999995
2022-06-30,1,KO,41,1206.58,49469.78
2022-06-30,1,TXN,94,531.64,49974.159999999996
2022-06-30,1,AVGO,47,1063.26,49973.22
2022-06-30,1,CRWD,138,360.45,49742.1
2022-06-30,1,SAP,26,1863.63,48454.380000000005
2022-06-30,1,EFX,33,1485.23,49012.590000000004
2022-06-30,1,HON,264,188.69,49814.159999999996
2022-06-30,1,UNH,77,646.28,49763.56
2022-06-30,1,MINT,23,2107.91,48481.92999999999
2022-06-30,1,MRK,23,2159.14,49660.219999999994
2022-06-30,1,SQ,20,2439.12,48782.399999999994
2022-06-30,1,ESTC,20,2419.92,48398.4
2022-06-30,1,HD,33,1486.88,49067.04
2022-06-30,1,WMT,22,2190.3,48186.600000000006
2022-06-30,1,LYFT,35,1397.74,48920.9
2022-06-30,1,META,52,947.93,49292.36
2022-06-30,1,JKHY,25,1986.43,49660.75
2022-06-30,1,ISRG,26,1854.97,48229.22
2022-06-30,1,INTU,30,1637.11,49113.299999999996
2022-07-31,1,TNDM,30,1626.16,48784.8
2022-07-31,1,CSCO,76,653.2,49643.200000000004
2022-07-31,1,HON,22,2208.31,48582.82
2022-07-31,1,VGSH,114,435.3,49624.200000000004
2022-07-31,1,NTLA,85,582.62,49522.7
2022-07-31,1,TWLO,26,1853.27,48185.02
2022-07-31,1,SHY,25,1942.73,48568.25
2022-07-31,1,EFX,32,1558.03,49856.96
2022-07-31,1,TXN,36,1368.1,49251.6
2022-07-31,1,SPLK,93,535.41,49793.13
2022-07-31,1,MRK,23,2140.37,49228.509999999995
2022-07-31,1,TPIC,23,2154.98,49564.54
2022-07-31,1,FLT,28,1777.88,49780.64
2022-07-31,1,BND,21,2348.99,49328.78999999999
2022-07-31,1,NVCR,41,1203.33,49336.53
2022-07-31,1,CRSP,33,1486.1,49041.299999999996
2022-07-31,1,BIV,25,1982.98,49574.5
2022-07-31,1,RDFN,28,1755.36,49150.079999999994
2022-07-31,1,FVRR,40,1248.04,49921.6
2022-07-31,1,TRU,30,1625.8,48774.0
2022-08-31,1,IBM,45,1101.11,49549.95
2022-08-31,1,SNAP,222,224.96,49941.12
2022-08-31,1,PEP,59,839.33,49520.47
2022-08-31,1,SCHO,23,2125.23,48880.29
2022-08-31,1,SNPS,23,2104.06,48393.38
2022-08-31,1,TRU,20,2433.41,48668.2
2022-08-31,1,NTLA,35,1422.69,49794.15
2022-08-31,1,SPIB,20,2491.25,49825.0
2022-08-31,1,ABT,25,1956.72,48918.0
2022-08-31,1,SPAB,41,1208.65,49554.65
2022-08-31,1,AAPL,20,2390.48,47809.6
2022-08-31,1,WDAY,65,768.88,49977.2
2022-08-31,1,LQD,61,808.73,49332.53
2022-08-31,1,NVCR,70,712.18,49852.6
2022-08-31,1,HON,27,1825.49,49288.23
2022-08-31,1,ABBV,21,2347.51,49297.71000000001
2022-08-31,1,VRSN,29,1690.23,49016.67
2022-08-31,1,FVRR,86,578.82,49778.520000000004
2022-08-31,1,AGG,26,1853.92,48201.92
2022-08-31,1,FLOT,20,2427.16,48543.2
2022-09-30,1,TEAM,49,1006.55,49320.95
2022-09-30,1,BND,84,589.85,49547.4
2022-09-30,1,ADP,25,1942.78,48569.5
2022-09-30,1,SHOP,115,433.47,49849.05
2022-09-30,1,TLT,43,1158.77,49827.11
2022-09-30,1,CRM,28,1727.94,48382.32
2022-09-30,1,INMD,36,1361.23,49004.28
2022-09-30,1,MBB,37,1336.37,49445.689999999995
2022-09-30,1,HON,101,492.73,49765.73
2022-09-30,1,NET,22,2201.58,48434.759999999995
2022-09-30,1,KO,21,2295.33,48201.93
2022-09-30,1,GOOGL,35,1424.4,49854.0
2022-09-30,1,NFLX,20,2486.0,49720.0
2022-09-30,1,MRK,21,2335.08,49036.68
2022-09-30,1,ISRG,35,1409.0,49315.0
2022-09-30,1,TWLO,167,299.28,49979.759999999995
2022-09-30,1,LLY,29,1712.72,49668.88
2022-09-30,1,AVGO,22,2265.12,49832.64
2022-09-30,1,IBB,28,1783.34,49933.52
2022-09-30,1,GPN,21,2377.61,49929.810000000005
2022-10-31,1,CME,64,775.42,49626.88
2022-10-31,1,DOCU,23,2089.1,48049.299999999996
2022-10-31,1,SPIB,263,189.54,49849.02
2022-10-31,1,INMD,56,886.75,49658.0
2022-10-31,1,NDAQ,53,931.71,49380.630000000005
2022-10-31,1,JNJ,22,2238.98,49257.56
2022-10-31,1,QCOM,92,541.98,49862.16
2022-10-31,1,IWF,281,177.92,49995.52
2022-10-31,1,ESTC,43,1145.22,49244.46
2022-10-31,1,SAP,20,2384.45,47689.0
2022-10-31,1,BRK-B,52,955.37,49679.24
2022-10-31,1,TLT,82,607.34,49801.880000000005
2022-10-31,1,VGSH,20,2418.17,48363.4
2022-10-31,1,NET,28,1781.34,49877.52
2022-10-31,1,FLOT,47,1060.95,49864.65
2022-10-31,1,RDFN,24,2017.78,48426.72
2022-10-31,1,ADBE,91,548.77,49938.07
2022-10-31,1,ABT,53,935.09,49559.770000000004
2022-10-31,1,SPLK,25,1951.34,48783.5
2022-10-31,1,ZS,247,201.94,49879.18
2022-11-30,1,IBB,58,858.5,49793.0
2022-11-30,1,TTD,22,2259.7,49713.399999999994
2022-11-30,1,LQD,42,1184.86,49764.119999999995
2022-11-30,1,FICO,27,1844.8,49809.6
2022-11-30,1,TNDM,22,2185.95,48090.899999999994
2022-11-30,1,UPWK,43,1158.04,49795.72
2022-11-30,1,SCHZ,20,2490.72,49814.399999999994
2022-11-30,1,TLT,20,2408.7,48174.0
2022-11-30,1,IWD,43,1141.83,49098.689999999995
2022-11-30,1,NFLX,25,1938.03,48450.75
2022-11-30,1,SNAP,38,1313.98,49931.24
2022-11-30,1,SCHO,80,622.3,49784.0
2022-11-30,1,ADSK,22,2215.44,48739.68
2022-11-30,1,ABBV,295,169.11,49887.450000000004
2022-11-30,1,AMZN,276,180.95,49942.2
2022-11-30,1,RUN,46,1066.95,49079.700000000004
2022-11-30,1,NTLA,23,2119.35,48745.049999999996
2022-11-30,1,MCO,79,627.28,49555.119999999995
2022-11-30,1,PG,27,1785.72,48214.44
2022-11-30,1,WU,21,2341.22,49165.619999999995
2022-12-31,1,RUN,21,2349.79,49345.59
2022-12-31,1,TLT,41,1196.17,49042.97
2022-12-31,1,DDOG,32,1515.52,48496.64
2022-12-31,1,FICO,226,221.11,49970.86
2022-12-31,1,LLY,36,1381.02,49716.72
2022-12-31,1,TWLO,26,1911.33,49694.58
2022-12-31,1,XPO,27,1827.02,49329.54
2022-12-31,1,BIV,51,977.76,49865.76
2022-12-31,1,NOW,77,645.7,49718.9
2022-12-31,1,IWF,25,1941.03,48525.75
2022-12-31,1,MCD,78,639.93,49914.53999999999
2022-12-31,1,GPN,22,2269.34,49925.48
2022-12-31,1,GOOGL,50,998.66,49933.0
2022-12-31,1,V,163,306.09,49892.67
2022-12-31,1,ANSS,130,384.43,49975.9
2022-12-31,1,FLOT,29,1687.84,48947.36
2022-12-31,1,MSFT,47,1060.6,49848.2
2022-12-31,1,ORCL,39,1275.47,49743.33
2022-12-31,1,LYFT,29,1699.21,49277.090000000004
2022-12-31,1,ADP,69,724.06,49960.14
2023-01-31,1,IWF,52,959.08,49872.16
2023-01-31,1,MCD,147,338.43,49749.21
2023-01-31,1,ICSH,24,2073.01,49752.240000000005
2023-01-31,1,SNOW,99,501.25,49623.75
2023-01-31,1,INTC,22,2272.53,49995.66
2023-01-31,1,EDIT,34,1450.37,49312.579999999994
2023-01-31,1,ANSS,24,2049.86,49196.64
2023-01-31,1,AGG,61,814.4,49678.4
2023-01-31,1,BLV,102,486.83,49656.659999999996
2023-01-31,1,ESTC,25,1930.73,48268.25
2023-01-31,1,SQ,49,1018.04,49883.96
2023-01-31,1,PLTR,46,1074.72,49437.12
2023-01-31,1,EFX,28,1725.75,48321.0
2023-01-31,1,SPHY,28,1739.18,48697.04
2023-01-31,1,PEP,24,2019.6,48470.399999999994
2023-01-31,1,BIV,52,951.43,49474.36
2023-01-31,1,HYG,24,2030.89,48741.36
2023-01-31,1,CDNS,20,2388.32,47766.4
2023-01-31,1,MCO,38,1302.16,49482.08
2023-01-31,1,UNH,313,159.58,49948.54
2023-02-28,1,DOCU,30,1623.49,48704.7
2023-02-28,1,IWD,122,407.42,49705.240000000005
2023-02-28,1,BLV,112,445.06,49846.72
2023-02-28,1,SHY,44,1130.15,49726.600000000006
2023-02-28,1,JNK,55,894.32,49187.600000000006
2023-02-28,1,LYFT,128,388.62,49743.36
2023-02-28,1,NOW,29,1678.0,48662.0
2023-02-28,1,BRK-B,45,1091.16,49102.200000000004
2023-02-28,1,IHS,30,1617.5,48525.0
2023-02-28,1,IBM,20,2386.89,47737.799999999996
2023-02-28,1,PG,44,1130.33,49734.52
2023-02-28,1,MBB,71,696.03,49418.13
2023-02-28,1,FLOT,20,2431.05,48621.0
2023-02-28,1,ITB,44,1113.15,48978.600000000006
2023-02-28,1,INTC,36,1369.38,49297.68000000001
2023-02-28,1,ADP,22,2267.58,49886.759999999995
2023-02-28,1,SCHO,38,1287.0,48906.0
2023-02-28,1,V,157,318.47,49999.79
2023-02-28,1,CRM,26,1853.08,48180.08
2023-02-28,1,BABA,37,1325.47,49042.39
2023-03-31,1,FLT,38,1288.6,48966.799999999996
2023-03-31,1,CRSP,34,1447.57,49217.38
2023-03-31,1,FLOT,25,1961.89,49047.25
2023-03-31,1,PLTR,20,2431.41,48628.2
2023-03-31,1,HD,35,1405.59,49195.649999999994
2023-03-31,1,ADP,20,2486.01,49720.200000000004
2023-03-31,1,PFE,96,519.22,49845.12
2023-03-31,1,PG,48,1025.47,49222.56
2023-03-31,1,EDIT,25,1999.93,49998.25
2023-03-31,1,UPWK,22,2238.87,49255.14
2023-03-31,1,MCO,21,2286.06,48007.26
2023-03-31,1,KO,25,1988.94,49723.5
2023-03-31,1,SCHO,111,449.58,49903.38
2023-03-31,1,CVX,25,1970.48,49262.0
2023-03-31,1,WDAY,56,881.72,49376.32
2023-03-31,1,MRK,40,1235.32,49412.799999999996
2023-03-31,1,IBB,50,989.92,49496.0
2023-03-31,1,FVRR,73,678.1,49501.3
2023-03-31,1,SHY,102,488.67,49844.340000000004
2023-03-31,1,PEP,104,479.19,49835.76
2023-04-30,1,IBB,169,294.68,49800.92
2023-04-30,1,TMO,194,257.18,49892.92
2023-04-30,1,NKE,24,2044.63,49071.12
2023-04-30,1,TWLO,42,1187.94,49893.48
2023-04-30,1,NVCR,48,1031.21,49498.08
2023-04-30,1,INTU,37,1329.66,49197.420000000006
2023-04-30,1,EFX,81,610.43,49444.829999999994
2023-04-30,1,AKAM,42,1188.69,49924.98
2023-04-30,1,CDNS,115,433.95,49904.25
2023-04-30,1,CVX,24,2006.33,48151.92
2023-04-30,1,SPHY,56,892.29,49968.24
2023-04-30,1,CRSP,302,165.31,49923.62
2023-04-30,1,NFLX,22,2184.06,48049.32
2023-04-30,1,UNH,26,1918.55,49882.299999999996
2023-04-30,1,ITB,148,336.89,49859.72
2023-04-30,1,MUB,118,423.62,49987.16
2023-04-30,1,XPO,20,2421.01,48420.200000000004
2023-04-30,1,FDS,21,2370.29,49776.09
2023-04-30,1,ICSH,26,1884.12,48987.119999999995
2023-04-30,1,SQ,25,1976.23,49405.75
2023-05-31,1,BRK-B,143,348.58,49846.939999999995
2023-05-31,1,VCIT,28,1725.22,48306.16
2023-05-31,1,ADSK,21,2360.21,49564.41
2023-05-31,1,NVDA,44,1135.14,49946.16
2023-05-31,1,BEAM,20,2471.2,49424.0
2023-05-31,1,TRU,94,527.45,49580.3
2023-05-31,1,UPWK,35,1392.85,48749.75
2023-05-31,1,IYR,23,2146.93,49379.39
2023-05-31,1,MBB,36,1369.07,49286.52
2023-05-31,1,MCD,76,654.46,49738.96000000001
2023-05-31,1,HYG,98,508.56,49838.88
2023-05-31,1,NFLX,22,2221.49,48872.78
2023-05-31,1,FLOT,35,1396.16,48865.600000000006
2023-05-31,1,WFC,29,1715.72,49755.88
2023-05-31,1,SNAP,84,588.74,49454.16
2023-05-31,1,NFLX,43,1137.34,48905.619999999995
2023-05-31,1,AKAM,21,2293.36,48160.560000000005
2023-05-31,1,FLT,20,2411.23,48224.6
2023-05-31,1,MDT,55,898.72,49429.6
2023-05-31,1,NKE,28,1775.51,49714.28
2023-06-30,1,SCHO,24,2003.85,48092.399999999994
2023-06-30,1,LQD,291,171.62,49941.42
2023-06-30,1,EDIT,39,1260.6,49163.399999999994
2023-06-30,1,IEF,77,644.81,49650.369999999995
2023-06-30,1,UNH,32,1559.83,49914.56
2023-06-30,1,ANSS,23,2129.96,48989.08
2023-06-30,1,DOCU,51,973.19,49632.69
2023-06-30,1,IYR,77,647.18,49832.85999999999
2023-06-30,1,DIS,56,883.12,49454.72
2023-06-30,1,SQ,22,2269.4,49926.8
2023-06-30,1,SPIB,32,1535.81,49145.92
2023-06-30,1,ICE,29,1720.42,49892.18
2023-06-30,1,IHS,42,1180.63,49586.46000000001
2023-06-30,1,UBER,24,2003.85,48092.399999999994
2023-06-30,1,OKTA,25,1981.05,49526.25
2023-06-30,1,SPHY,25,1952.3,48807.5
2023-06-30,1,PFE,70,705.63,49394.1
2023-06-30,1,XOM,66,749.22,49448.520000000004
2023-06-30,1,BND,31,1600.54,49616.74
2023-06-30,1,BIV,42,1180.51,49581.42
